"Data Source","World Development Indicators",

"Last Updated Date","2020-07-01",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019",
"Cote d'Ivoire","CIV","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","13.1387841021551","13.8789745254135","13.9819108863633","14.7002064215418","16.0638070917514","15.9272399172053","17.8855294960898","18.8813802733618","16.2988642895592","15.4280867450899","18.4936584285771","19.6928011422268","19.7382525135949","17.7428023237195","16.0893098699427","17.0401440002929","16.3644515031354","15.1572246649488","16.4796935114389","17.0600028631478","19.740453171634","18.5880683868625","21.2881047585383","21.4805447264806","19.5482858396626","19.7460753856026","21.2824299018503","22.3648453991136","22.6508294923524","21.7836967005216","26.2672107632566","24.598463360669","24.4419992901914","22.7538925373307","21.0398239347669","20.7680000059137","20.418351918915","23.6500300503255","22.7777679217987","21.906461253554","21.5044796603421","21.2767920543872","21.1038855022923","21.0735210374045","22.0105746295792","22.8168431121352","23.5321621141937","23.2717153969491","24.391051286684","25.0465651851529","22.4082683237587","24.2013665756443","24.0295593061125","25.9510523244601","27.4100519884224","19.5330602540413","19.0948250052051","20.4637988770493","21.8600879518448","23.1816213455453",
"Cameroon","CMR","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","20.3007465683006","20.6599715822473","20.1042127174263","19.4980647890611","19.4337678578519","18.6360824007095","19.2307770111614","18.8558904543028","18.6172646571473","17.8702134173642","18.2426926824104","18.9602877358746","18.3932855441316","15.9570426584458","20.6417273329599","23.4718474942424","27.6107782425263","30.2462584905462","33.12452431341","34.641627415405","34.3180417526677","32.4863427042506","29.0529836479413","28.3209608428791","28.9638488129696","28.7550712814632","28.8815040373953","25.1087528831179","28.4897956423568","29.0128737187631","25.785647810028","26.4711919559858","26.4189213254216","26.559930135112","27.491326360335","29.9151432295286","26.1379652115134","26.9157535697992","26.8920966484673","26.7115158105048","28.092679376883","29.7074473734782","28.6401934372361","29.6974829280832","27.0392488328335","27.1779548288163","27.1917734843232","28.1477048584107","27.6305026881451","27.1397817521071","25.181847445134","24.4597344263105","25.2882782543779","25.7815517040828","25.0479036189227",
"Congo, Dem. Rep.","COD","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.8719927254206","16.8640069743894","32.3539577528642","21.250000265625","20.4456503112709","18.7144488639215","22.4057063027137","30.0162665475473","32.6183368838049","28.8579384069788","31.7824234941503","31.7922104949414","29.7345361457846","30.2069711450062","33.2234553959691","33.0159156612094","38.6891499635451","40.9427375188412","40.2547563785669","41.2863459634676","42.9798478566723","41.7048638988541","41.1613816290079","42.1917162228818","43.8165507152331","40.733739844014",
"Congo, Rep.","COG","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","17.0278623527498","18.0107513527578","17.8921543504908","17.7725109223739","17.8021954522406","18.9300393148067","19.7416974169742","19.8630170998317","19.2926045016077","19.4484873430986","23.9473684210526","21.8714694910475","21.256038647343","22.1026490066225","25.4080908445706","32.4209245742092","37.603993344426","31.6489361702128","29.500756429652","36.3921647058824","46.61487236404","50.8953295181835","52.5633802816901","54.3293293293293","56.5884194053208","53.914297486609","32.6459898893291","35.7882535864427","29.9160864946889","37.9790100838703","40.6430446194226","36.0348640561988","35.5100463678516","35.2979871069596","45.4843438250743","44.8683961370952","51.8427329383704","56.8636128937081","46.0568646204678","61.2709583937073","72.1526717557252","65.4884538397696","63.3189225141337","61.1723594842012","65.864484078508","71.8815211636092","75.5009152525602","73.2408412657176","77.4136625560278","71.1169493085665","75.377196801131","76.6256424495241","74.7676842780291","72.0159034938196","69.4170286258524","54.6743776487475","53.8779045419358","53.8347026374011","52.7232074098813","58.2545773501277",
"Colombia","COL","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","27.3789842613411","26.1226717609333","27.9927577392786","27.4237399847583","27.5168265788343","27.6399433598457","27.7311625161977","28.757370236375","30.5214673466031","30.0058315549159","29.218134423413","30.8334116144062","30.301845316321","29.964254574282","29.5235515642862","31.5888495564013","30.6036041442969","30.88269802002","31.5006170319144","33.2622860023274","34.603714988855","36.1739528070011","34.7481326792687","36.2332274176847","36.9443523704217","31.4968602181932","31.6304103693242","29.7002105573033","30.1688803315477","29.1146819751249","29.2289240048708","28.5190019571669","27.0786703606707","26.3922916059744","26.7207875591071","27.3057722832576","27.2228150417753","27.5290127709183","28.9037801318181","29.7258920854426","30.3481497700898","30.9134600266245","30.5790350660201","32.1310911250351","31.2470343359106","31.3713561004301","33.3021551703249","33.4055006173979","32.7475552904174","30.9858527230854","28.5894478881361","27.689162311787","26.8148589146209","26.9316006901091","26.2677489771948",
"Comoros","COM","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","12.2064366483039","12.2071447314166","12.2068600535838","12.2062448644207","12.206334258525","12.2062434233602","12.2063979645661","12.2064709477711","12.2064003315063","12.2065856994666","12.2065486876977","12.2063137835059","12.2065650141245","12.206210327672","12.2067564517343","12.2064531699371","12.20664692333","12.2060989751465","12.2065010961364","12.2061288276862","12.2062715534526","12.2063718039978","12.2063143265816","12.2062786679167","12.2062936644416","12.2064983234001","12.2064320924947","12.4102413287259","12.1356370474847","12.073328072351","11.7754424286312","11.6973085985464","11.2225695658433","11.6482899895278","11.6108739925725","10.4084081560234","9.85451807028183","9.13735009601101","8.86063573666179","",
"Cabo Verde","CPV","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","16.9600476240972","17.3519640696308","15.8092793081487","17.2772439804247","17.6040500107938","17.9837982799886","17.8194891242131","18.7041627688785","19.3033604966192","20.7577658038609","30.0655362507449","30.326377233775","32.3815760822274","22.5279402962458","30.5591890184176","28.2941295415884","28.9308075312","26.2073529523015","26.3779037239978","23.3770420275233","21.7471907808972","19.1640713762081","19.0535136023722","18.5259962998519","18.2180833159781","19.2110778495222","19.0922781266815","16.9038331278377","18.7582071433169","19.2612100454289","18.1487065415129","17.7643873881182","17.004660516996","17.5154339092791","18.7276001134481","18.121408318408","17.1303991380888","18.1919628958589","19.2792454849665","19.6057641486942",
"Costa Rica","CRI","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","20.1363383928447","20.3666356274042","20.4198806979375","21.3559695251784","21.7227402336079","23.0342358134537","22.8570106733052","23.0820686013494","23.9881409871485","23.9297645760656","24.0968663988617","25.3201635975969","26.1057961488839","26.6994014534027","27.5762920433749","27.372862355384","27.4482965427847","26.1626167584344","26.0675173804563","26.4567256949944","26.9676728556801","26.6211577856988","25.7392692076362","28.6138391821458","29.4518955480891","28.8675008766177","27.6229188743743","27.5735642986026","27.2292953564734","26.9020947348822","25.6960006915969","27.4767884363837","27.9808772921614","27.4829261474817","26.7374247545212","26.6969357424611","26.1023102087115","26.1676622298515","26.108638447949","25.8275986085352","25.552360399716","25.3114173604714","24.6701389494077","24.2806768735669","24.7748456683382","24.3762256527403","23.8350293430626","24.0130397958443","23.6899604219641","23.6450248090164","23.2396769092462","22.3201119645036","21.934736018709","20.7609163185223","20.1724420278995","19.4218068044411","19.1398532688257","18.8935141277869","19.2221552260609","18.468535588238",
"Caribbean small states","CSS","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.7826975844575","31.5651718061251","30.1765845684113","28.6264971491678","27.9417974606902","30.7813937049503","29.9886559093482","29.4941066491016","28.2993795000668","25.9577695242238","26.5994310707209","29.4599116504223","28.1117404954378","27.392456375","30.449362725044","31.8055764531025","34.0080640360709","36.2950796076443","35.545103251189","37.444675928694","32.2757245714575","32.7416820415856","34.1165232364679","31.5652670665476","30.4211515240217","30.1094325698583","26.2914665732239","26.5122700848463","27.7542918902563","28.7463559822124","",
"Cuba","CUB","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","","","","","","16.9356265474692","16.9379647156539","16.9379385932213","16.9351649354618","16.9315499976745","16.9355141813739","16.9496542390024","16.937808332356","16.9213006257427","16.9134733134146","16.9553330988351","17.0203551919095","16.8785797771455","16.8387606573559","16.8743375655349","17.1646340526686","17.345464996672","16.1697006157724","16.6396658282791","17.0522211065907","17.3576044377831","17.0174139483178","16.8133092576771","16.2936587936591","16.91458906779","17.9609323426812","26.6854603298068","27.5791427313418","25.9190012288931","25.39325828753","25.535082151714","24.862384162816","23.7013441300368","22.5059329493165","22.0396303955187","21.5268299936084","22.2047369498775","22.5269990563768","22.3864961360912","22.6047036082474","22.8936077602288","22.258298304102","23.3671948701822","23.150308497952","22.1521027573894","22.3531842126404","22.9429790959834","24.3559694788903","25.1172230387011","",
"Curacao","CUW","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.7899219306528","17.4657123656503","16.5039464506558","15.483181105965","15.02736671908","15.4098404091381","16.0921965506674","16.3959922621749","15.2140225018826","16.9450402530542","15.0197289233141","15.6486778571464","15.449097554857","16.4172709932301","16.8402302780973","18.4683129961974","18.2028563282827","18.2390833931603","16.7683028873565","",
"Cayman Islands","CYM","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.79235140628189","9.64949329883947","9.08317375162024","7.90236126620738","7.06407336428141","6.81332537051651","6.85794609285449","6.9239533245703","6.89618044864104","7.00603829734849","7.29727298644285","7.23603774200524","","",
"Cyprus","CYP","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","","","","","","","","","","","25.1750925621017","28.8409681298225","30.9855745388806","33.1293174792057","33.216891873557","33.6446095942288","32.4086717026509","30.8615457218406","30.0870939388177","29.0264684834083","28.4914304866532","27.5907322779951","27.4969110538016","27.5013762398585","26.5762746130667","25.9263603612884","26.7394483448488","25.5599600378707","24.6801238163625","23.2256832857901","20.0590181800375","20.1416279392979","19.6543068276503","19.2367627551139","18.4881644373395","17.6860345478675","17.3938334000036","17.9301622113327","18.0129554121324","18.067459164481","17.8911230141923","17.8301299411038","18.1971026142189","17.8965853841243","15.9544596761114","14.4957587269308","12.7616461579395","11.7729347957646","10.7602642449969","9.88689339227455","10.1655538570035","10.9031895092596","11.3207505742602","12.1807700302841","13.0125822563299",
"Czech Republic","CZE","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.8370192640043","34.7869913761353","35.3484232375869","36.7282942372777","36.1724080715772","35.1599826499297","34.1424900007447","33.8749420545492","34.2806492520954","33.2635502699091","32.6280199631224","34.0804272665884","34.0836605735313","34.6876478522249","34.5957167450888","34.1646130070274","33.2469470734471","33.2590024792654","33.4082263300572","33.1639207943423","32.8504136522822","34.2458567166822","33.9918573178934","33.5653598266775","33.2167289743142","32.2184269311716","31.9935434484206",
